oevk,szekhely,osszesvalaszto,megjelent,ervenyesegyeni,megjelent%,ervenyesegyeni%,FIDESZ-KDNP,DK-JOBBIK-LMP-MSZP-MOMENTUM-PÁRBESZÉD,MKKP,MEMO,MUNKÁSPÁRT-ISZOMM,NORMÁLIS PÁRT,MI HAZÁNK,Független,VD,IMA,ZÖLDEK PÁRTJA,MAGYAR LIBERÁLIS PÁRT -LIBERÁL,MSZDDSZ,POLGÁRI VÁLASZ,FIDESZ-KDNP,DK-JOBBIK-LMP-MSZP-MOMENTUM-PÁRBESZÉD,MKKP,MEMO,MUNKÁSPÁRT-ISZOMM,NORMÁLIS PÁRT,MI HAZÁNK,Független,VD,IMA,ZÖLDEK PÁRTJA,MAGYAR LIBERÁLIS PÁRT -LIBERÁL,MSZDDSZ,POLGÁRI VÁLASZ,ervenyeslista,ervenyeslista%,DK-JOBBIK-MOMENTUM-MSZP-LMP-PÁRBESZÉD,NORMÁLIS PÁRT,MKKP,MEMO,MI HAZÁNK,FIDESZ-KDNP
Veszprém megye 2. számú egyéni választókerület,Balatonfüred,73635,53101,52487,72.11,71.28,Dr. Kontrát Károly,Benedek Szilveszter,Kárpáti Zoltán,Berta Ákos,,Dalmadi Róbert,Kovács Attila,,,,,,,,26762,19172,1765,834,,372,3035,,,,,,,,52596,71.43,19232,453,2019,620,3874,26134
Veszprém megye 3. számú egyéni választókerület,Tapolca,67516,47264,46720,70,69.2,Navracsics Tibor,Rig Lajos,Sándor Balázs,Fórizs Lajos,,Pócsi József,Számadó István,Takács Lajos,,,,,,,23685,20797,1115,396,,,,727,,,,,,,46734,69.22,16626,344,1505,345,3091,24716
Veszprém megye 4. számú egyéni választókerület,Pápa,68362,48130,47535,70.4,69.53,Kovács Zoltán,Grõber Attila,Domján Ákos,Horváth Gyula,,,Takács Máté,,,,,,,,29806,13826,849,352,,,2702,,,,,,,,47556,69.56,12912,312,1113,354,3083,29105
Zala megye 1. számú egyéni választókerület,Zalaegerszeg,74913,55753,54894,74.42,73.28,Vigh László,Csidei Irén,Csiszár László Viktor,Szép Szabolcs,,Marton Ádám,Kiss Ferenc,Király Péter,,Virág Debóra,,,,,31178,16987,1414,672,,455,3409,,,85,,,,,55074,73.52,17517,526,1640,655,3677,31050
Zala megye 2. számú egyéni választókerület,Keszthely,73769,52031,51360,70.53,69.62,Nagy Sándor Bálint,Elekes István,Németh Emese,Domokos Rita,,Csendes József,Berei Gábor,,,,,,,,30734,15467,1363,,,611,3185,,,,,,,,51520,69.84,14873,468,1394,439,3371,30951
Zala megye 3. számú egyéni választókerület,Nagykanizsa,71793,49982,49314,69.62,68.69,Cseresnyés Péter,Horváth Jácint,Nagy Dávid,Barna Tamás,Székely Sándor,Borda Balázs,Hokker Tibor,,,Kopasz Róbert,,,,,26126,18466,1585,410,133,504,2711,,,,,,,,49486,68.93,17520,466,1153,381,3295,26528
Budapest 1. számú egyéni választókerület,Budapest,59754,45391,44934,75.96,75.2,Böröcz László,Csárdi Antal,Hotz Antal,Murányi Gergely,Simon György,Swierkiewicz Larion,Szikora István,,,,,,,,19144,21778,1975,543,79,186,1229,,,,,,,,44945,75.22,21300,155,2842,472,1307,18767
Budapest 2. számú egyéni választókerület,Budapest,66833,54198,53678,81.09,80.32,Simicskó István,Orosz Anna,Mendly Miklós,Szenes Gábor,Barabás György,Billein Piroska,Novák Elõd,,,,,,,,21864,27881,1607,458,56,159,1653,,,,,,,,53665,80.3,26398,188,2963,484,1696,21814
Budapest 3. számú egyéni választókerület,Budapest,64378,52830,52297,82.06,81.23,Fürjes Balázs,Hajnal Miklós,Kovács Gergely,Jenei Dávid,Linka Péter,Tóth Miklós,Grundtner András,Hajdu Mária,,,,,,,21872,25323,2861,398,,,1163,680,,,,,,,52309,81.25,25194,132,3717,449,1358,21352
Budapest 4. számú egyéni választókerület,Budapest,71208,58354,57801,81.95,81.17,Gór Csaba,Tordai Bence,Juhász Veronika,Horváth Diána,Benyovszky Gábor,Láz József,Nagy Attila,,,,,,,,23468,29993,2130,623,,235,1352,,,,,,,,57821,81.2,28872,184,3231,539,1579,23286
Budapest 5. számú egyéni választókerület,Budapest,58914,40486,40013,68.72,67.92,Kovács Balázs,Oláh Lajos,Terdik Roland,Major Gergely,,Ferge Anikó,Popély Gyula,,,,,,,,15119,20561,2228,638,,,1467,,,,,,,,40029,67.94,19909,184,2523,519,1418,15389
Budapest 6. számú egyéni választókerület,Budapest,68448,44953,44422,65.67,64.9,Dr. Sára Botond,Jámbor András,Döme Zsuzsanna,Ungár Dániel,Szabóné Kállai Szilvia,Haga Béla,Dúró Dóra,,,Boros György,,,,,18561,21462,1933,,,307,2159,,,,,,,,44524,65.05,20946,273,2570,421,1834,18398
Budapest 7. számú egyéni választókerület,Budapest,79234,58820,58235,74.24,73.5,Harrach Tamás,Hiszékeny Dezsõ,Aleva Márta,Halmi Bajnok,,Varga István,Nagy Zsolt,,,,,,,,17697,35248,2445,675,,263,1907,,,,,,,,58301,73.58,32590,277,3115,763,2032,19408
Budapest 8. számú egyéni választókerület,Budapest,74785,56351,55761,75.35,74.56,Borbély Ádám,Hadházy Ákos,Rózsa Regina,Janicsák István,Karacs Lajosné,Duma Norbert,Czeglédi János,,,,,,,,20373,30159,1946,816,104,255,2108,,,,,,,,55902,74.75,28824,292,3129,689,2199,20675
Budapest 9. számú egyéni választókerület,Budapest,72110,50657,50011,70.25,69.35,Pap Sándor,Arató Gergely,Hankó Klára,Détári Lajos,Gál Péter,Demény-Nagy Kristóf,Vékony Csongor,,,,,,,,21282,22990,1957,1100,180,292,2210,,,,,,,,50149,69.55,23083,313,2297,702,2314,21361
Budapest 10. számú egyéni választókerület,Budapest,69771,53916,53361,77.28,76.48,Bús Balázs,Szabó Timea,Budai Sándor,Poteczki Imre,Dancsi Gyula,Müller Anita,Katona Miklós,,Rózsa László,,,,,,21940,26051,1954,826,,296,1929,,365,,,,,,53411,76.55,25941,324,2761,736,2291,21285
Budapest 11. számú egyéni választókerület,Budapest,74515,56036,55485,75.2,74.46,Wintermantel Zsolt,Varju László,Paizs Miklós,Endrédi István,,Szõnyi József,Pajor Tibor,,,,,,,,21684,28195,1949,900,,277,2480,,,,,,,,55568,74.57,27830,348,2671,889,2487,21261
Budapest 12. számú egyéni választókerület,Budapest,71850,52422,51864,72.96,72.18,Pintér Gábor,Barkóczi Balázs,Steimetz Alex,Szabó Norbert,Gallai Dávid,Huszár Claudia,Takács András,,,,,,,,21987,23397,2282,1131,161,347,2559,,,,,,,,51959,72.32,23379,332,2399,775,2625,22386
Budapest 13. számú egyéni választókerület,Budapest,68991,55884,55172,81,79.97,Szatmáry Kristóf,Vajda Zoltán,Bojti Bence,Stelli-Kis Sándor,Szanyi Tibor,Zsidró László,Nagyné Hollósi Éva,Schaffer Viktor,,,,,,,24612,25080,1749,610,393,229,1833,666,,,,,,,55261,80.1,25784,250,2589,785,2211,23521
Budapest 14. számú egyéni választókerület,Budapest,74285,56808,56240,76.47,75.71,Dunai Mónika,Szilágyi György,Szin Richárd,Hajmási Gergely,Zollai András,Tomasovszki László,Fazekas László,,,,,,,,25114,24733,2172,875,132,339,2875,,,,,,,,56343,75.85,24907,372,2472,852,2881,24766
Budapest 15. számú egyéni választókerület,Budapest,78158,58810,58179,75.25,74.44,Lévai István,Kunhalmi Ágnes,Szokor Márton,Tabi Tünde,Rafael Ferenc,Sinka Zoltánné,Árvai Csaba,Juhász István,,,,,,,25166,25946,1860,679,,291,2559,1678,,,,,,,58215,74.48,25936,386,2418,792,2973,25479
Budapest 16. számú egyéni választókerület,Budapest,69584,49913,49314,71.73,70.87,Földesi Gyula,Hiller István,Szentesi Szabolcs,Horváth Elemér,Székely Sándor,Garai Veronika,Hrivnák Pál,,,,,,,,20880,22856,2039,629,133,367,2410,,,,,,,,49394,70.98,22167,345,2331,658,2473,21251
Budapest 17. számú egyéni választókerület,Budapest,74456,53612,52906,72,71.06,Németh Szilárd,Szabó Szabolcs,Csizmadia Cseke,Koller Sándor,Pál Éva,Járó Arnoldné,Kovács Attila,,,,,,,,22055,24595,1787,905,238,291,3035,,,,,,,,53047,71.25,23699,351,2259,714,2953,22810
Budapest 18. számú egyéni választókerület,Budapest,77117,60456,59761,78.4,77.49,Németh Zsolt,Tóth Endre,Ozsvát Attila,Papp Zoltán,Schlenk Richárd,Szabó Gábor,Esze Tamás,,,,,,,,25120,28964,2019,613,89,425,2531,,,,,,,,59896,77.67,28081,310,3077,695,2472,25101
